Entity,Code,Year,Public social expenditure as a share of GDP
Australia,AUS,1880,0.0
Australia,AUS,1890,0.0
Australia,AUS,1900,0.0
Australia,AUS,1910,1.12
Australia,AUS,1920,1.66
Australia,AUS,1930,2.11
Australia,AUS,1960,5.916265
Australia,AUS,1961,6.3186784
Australia,AUS,1962,6.2705703
Australia,AUS,1963,6.1847687
Australia,AUS,1964,5.962785
Australia,AUS,1965,6.045809
Australia,AUS,1966,5.9078026
Australia,AUS,1967,5.6395383
Australia,AUS,1968,5.662996
Australia,AUS,1969,5.835353
Australia,AUS,1970,5.9003363
Australia,AUS,1971,6.196675
Australia,AUS,1972,6.6230793
Australia,AUS,1973,6.9961514
Australia,AUS,1974,8.378857
Australia,AUS,1975,10.1352005
Australia,AUS,1976,10.5726385
Australia,AUS,1977,10.896706
Australia,AUS,1978,10.613026
Australia,AUS,1979,10.272347
Australia,AUS,1980,10.244
Australia,AUS,1981,10.116
Australia,AUS,1982,11.09
Australia,AUS,1983,11.591
Australia,AUS,1984,11.97
Australia,AUS,1985,12.062
Australia,AUS,1986,11.897
Australia,AUS,1987,12.151
Australia,AUS,1988,11.446
Australia,AUS,1989,11.584
Australia,AUS,1990,13.118
Australia,AUS,1991,14.28
Australia,AUS,1992,15.257
Australia,AUS,1993,15.516
Australia,AUS,1994,15.242
Australia,AUS,1995,16.88
Australia,AUS,1996,16.998
Australia,AUS,1997,16.765
Australia,AUS,1998,17.588
Australia,AUS,1999,17.225
Australia,AUS,2000,18.21
Australia,AUS,2001,17.509
Australia,AUS,2002,17.314
Australia,AUS,2003,17.498
Australia,AUS,2004,17.197
Australia,AUS,2005,16.66
Australia,AUS,2006,15.699
Australia,AUS,2007,15.858
Australia,AUS,2008,17.05
Australia,AUS,2009,16.853
Australia,AUS,2010,16.553
Australia,AUS,2011,17.02
Australia,AUS,2012,17.308
Australia,AUS,2013,17.263
Australia,AUS,2014,17.804
Australia,AUS,2015,18.207
Australia,AUS,2016,17.476
Australia,AUS,2017,17.077
Australia,AUS,2018,16.638
Australia,AUS,2019,20.451
Austria,AUT,1880,0.0
Austria,AUT,1890,0.0
Austria,AUT,1900,0.0
Austria,AUT,1910,0.0
Austria,AUT,1920,0.0
Austria,AUT,1930,1.2
Austria,AUT,1960,14.955679
Austria,AUT,1961,14.963559
Austria,AUT,1962,15.862862
Austria,AUT,1963,16.255716
Austria,AUT,1964,16.21699
Austria,AUT,1965,16.42542
Austria,AUT,1966,16.66501
Austria,AUT,1967,17.466341
Austria,AUT,1968,17.004122
Austria,AUT,1969,17.841679
Austria,AUT,1970,17.797773
Austria,AUT,1971,17.941856
Austria,AUT,1972,17.79107
Austria,AUT,1973,17.637253
Austria,AUT,1974,18.095798
Austria,AUT,1975,19.742004
Austria,AUT,1976,20.443579
Austria,AUT,1977,20.444609
Austria,AUT,1978,22.073421
Austria,AUT,1979,22.020512
Austria,AUT,1980,21.906
Austria,AUT,1981,22.483408
Austria,AUT,1985,23.205
Austria,AUT,1990,23.263
Austria,AUT,1991,23.584
Austria,AUT,1992,24.276
Austria,AUT,1993,25.675
Austria,AUT,1994,26.614
Austria,AUT,1995,26.556
Austria,AUT,1996,26.678
Austria,AUT,1997,26.18
Austria,AUT,1998,25.98
Austria,AUT,1999,26.329
Austria,AUT,2000,26.043
Austria,AUT,2001,26.092
Austria,AUT,2002,26.396
Austria,AUT,2003,26.933
Austria,AUT,2004,26.719
Austria,AUT,2005,26.337
Austria,AUT,2006,26.063
Austria,AUT,2007,25.477
Austria,AUT,2008,25.947
Austria,AUT,2009,27.957
Austria,AUT,2010,28.052
Austria,AUT,2011,27.231
Austria,AUT,2012,27.611
Austria,AUT,2013,28.031
Austria,AUT,2014,28.255
Austria,AUT,2015,28.261
Austria,AUT,2016,28.197
Austria,AUT,2017,27.826
Austria,AUT,2018,27.561
Austria,AUT,2019,27.708
Austria,AUT,2020,31.108
Austria,AUT,2021,31.061
Austria,AUT,2022,29.356
Belgium,BEL,1880,0.17
Belgium,BEL,1890,0.22
Belgium,BEL,1900,0.26
Belgium,BEL,1910,0.43
Belgium,BEL,1920,0.52
Belgium,BEL,1930,0.56
Belgium,BEL,1960,10.073508
Belgium,BEL,1961,10.545173
Belgium,BEL,1962,11.049902
Belgium,BEL,1963,11.47631
Belgium,BEL,1964,11.489252
Belgium,BEL,1965,12.306952
Belgium,BEL,1966,13.053801
Belgium,BEL,1967,13.455044
Belgium,BEL,1968,14.482375
Belgium,BEL,1969,14.4946785
Belgium,BEL,1970,14.7617855
Belgium,BEL,1971,15.046238
Belgium,BEL,1972,15.949143
Belgium,BEL,1973,16.369476
Belgium,BEL,1974,16.981936
Belgium,BEL,1975,20.499475
Belgium,BEL,1976,21.494461
Belgium,BEL,1977,22.670286
Belgium,BEL,1978,22.939167
Belgium,BEL,1979,23.129791
Belgium,BEL,1980,23.202
Belgium,BEL,1981,24.752
Belgium,BEL,1982,25.35
Belgium,BEL,1983,25.634
Belgium,BEL,1984,24.852
Belgium,BEL,1985,25.689
Belgium,BEL,1986,25.518
Belgium,BEL,1987,25.289
Belgium,BEL,1988,25.107
Belgium,BEL,1989,24.262
Belgium,BEL,1990,24.57
Belgium,BEL,1991,25.335
Belgium,BEL,1992,24.346
Belgium,BEL,1993,25.4
Belgium,BEL,1994,24.801
Belgium,BEL,1995,25.304
Belgium,BEL,1996,25.935
Belgium,BEL,1997,24.929
Belgium,BEL,1998,24.929
Belgium,BEL,1999,24.73
Belgium,BEL,2000,23.655
Belgium,BEL,2001,24.123
Belgium,BEL,2002,24.504
Belgium,BEL,2003,25.061
Belgium,BEL,2004,24.826
Belgium,BEL,2005,24.685
Belgium,BEL,2006,24.595
Belgium,BEL,2007,24.339
Belgium,BEL,2008,25.745
Belgium,BEL,2009,27.979
Belgium,BEL,2010,27.666
Belgium,BEL,2011,28.101
Belgium,BEL,2012,27.962
Belgium,BEL,2013,28.34
Belgium,BEL,2014,28.394
Belgium,BEL,2015,29.055
Belgium,BEL,2016,28.426
Belgium,BEL,2017,28.275
Belgium,BEL,2018,28.355
Belgium,BEL,2019,28.218
Belgium,BEL,2020,32.28
Belgium,BEL,2021,29.705
Belgium,BEL,2022,28.965
Canada,CAN,1880,0.0
Canada,CAN,1890,0.0
Canada,CAN,1900,0.0
Canada,CAN,1910,0.0
Canada,CAN,1920,0.06
Canada,CAN,1930,0.31
Canada,CAN,1960,8.021343
Canada,CAN,1961,8.296839
Canada,CAN,1962,8.258081
Canada,CAN,1963,8.191873
Canada,CAN,1964,8.0992565
Canada,CAN,1965,7.8435144
Canada,CAN,1966,7.979699
Canada,CAN,1967,8.724612
Canada,CAN,1968,9.257986
Canada,CAN,1969,9.605425
Canada,CAN,1970,10.359873
Canada,CAN,1971,11.233394
Canada,CAN,1972,11.985065
Canada,CAN,1973,11.998975
Canada,CAN,1974,12.384915
Canada,CAN,1975,13.514089
Canada,CAN,1976,13.215704
Canada,CAN,1977,13.433996
Canada,CAN,1978,13.235043
Canada,CAN,1979,12.7479925
Canada,CAN,1980,13.148
Canada,CAN,1981,13.622
Canada,CAN,1982,15.918
Canada,CAN,1983,16.088
Canada,CAN,1984,15.789
Canada,CAN,1985,16.262
Canada,CAN,1986,16.202
Canada,CAN,1987,15.924
Canada,CAN,1988,15.726
Canada,CAN,1989,16.091
Canada,CAN,1990,17.391
Canada,CAN,1991,19.612
Canada,CAN,1992,20.261
Canada,CAN,1993,20.198
Canada,CAN,1994,19.111
Canada,CAN,1995,18.209
Canada,CAN,1996,17.405
Canada,CAN,1997,16.786
Canada,CAN,1998,16.87
Canada,CAN,1999,15.883
Canada,CAN,2000,15.592
Canada,CAN,2001,16.02
Canada,CAN,2002,16.029
Canada,CAN,2003,16.099
Canada,CAN,2004,16.098
Canada,CAN,2005,15.953
Canada,CAN,2006,16.346
Canada,CAN,2007,16.264
Canada,CAN,2008,16.352
Canada,CAN,2009,18.085
Canada,CAN,2010,17.6
Canada,CAN,2011,17.093
Canada,CAN,2012,17.222
Canada,CAN,2013,16.986
Canada,CAN,2014,16.913
Canada,CAN,2015,17.934
Canada,CAN,2016,18.296
Canada,CAN,2017,18.029
Canada,CAN,2018,18.004
Canada,CAN,2019,18.784
Canada,CAN,2020,24.911
Chile,CHL,1987,11.743
Chile,CHL,1988,10.444
Chile,CHL,1989,9.853
Chile,CHL,1990,9.726
Chile,CHL,1991,9.707
Chile,CHL,1992,9.272
Chile,CHL,1993,9.388
Chile,CHL,1994,9.129
Chile,CHL,1995,10.897
Chile,CHL,1996,11.784
Chile,CHL,1997,11.477
Chile,CHL,1998,11.845
Chile,CHL,1999,12.635
Chile,CHL,2000,10.346
Chile,CHL,2001,10.042
Chile,CHL,2002,10.075
Chile,CHL,2003,9.922
Chile,CHL,2004,9.302
Chile,CHL,2005,8.918
Chile,CHL,2006,8.308
Chile,CHL,2007,8.482
Chile,CHL,2008,9.619
Chile,CHL,2009,11.555
Chile,CHL,2010,10.643
Chile,CHL,2011,10.153
Chile,CHL,2012,10.208
Chile,CHL,2013,10.159
Chile,CHL,2014,10.43
Chile,CHL,2015,10.963
Chile,CHL,2016,11.19
Chile,CHL,2017,11.478
Chile,CHL,2018,11.454
Chile,CHL,2019,11.706
Chile,CHL,2020,15.061
Chile,CHL,2021,19.605
Colombia,COL,2010,12.992
Colombia,COL,2011,12.681
Colombia,COL,2012,12.625
Colombia,COL,2013,13.191
Colombia,COL,2014,14.111
Colombia,COL,2015,14.545
Colombia,COL,2016,14.147
Colombia,COL,2017,14.112
Colombia,COL,2018,13.688
Colombia,COL,2019,14.126
Colombia,COL,2020,17.02
Colombia,COL,2021,15.153
Costa Rica,CRI,2011,12.346
Costa Rica,CRI,2012,12.029
Costa Rica,CRI,2013,12.497
Costa Rica,CRI,2014,12.279
Costa Rica,CRI,2015,12.581
Costa Rica,CRI,2016,12.271
Costa Rica,CRI,2017,12.153
Costa Rica,CRI,2018,12.484
Costa Rica,CRI,2019,12.306
Costa Rica,CRI,2020,14.457
Czechia,CZE,1990,14.025
Czechia,CZE,1991,15.077
Czechia,CZE,1992,15.349
Czechia,CZE,1993,15.616
Czechia,CZE,1994,15.699
Czechia,CZE,1995,15.965
Czechia,CZE,1996,15.982
Czechia,CZE,1997,16.724
Czechia,CZE,1998,17.055
Czechia,CZE,1999,17.698
Czechia,CZE,2000,17.859
Czechia,CZE,2001,17.807
Czechia,CZE,2002,18.545
Czechia,CZE,2003,18.679
Czechia,CZE,2004,17.842
Czechia,CZE,2005,17.904
Czechia,CZE,2006,17.573
Czechia,CZE,2007,17.357
Czechia,CZE,2008,17.658
Czechia,CZE,2009,19.933
Czechia,CZE,2010,19.503
Czechia,CZE,2011,19.555
Czechia,CZE,2012,19.858
Czechia,CZE,2013,20.657
Czechia,CZE,2014,20.063
Czechia,CZE,2015,19.257
Czechia,CZE,2016,18.864
Czechia,CZE,2017,18.922
Czechia,CZE,2018,19.095
Czechia,CZE,2019,19.459
Czechia,CZE,2020,22.619
Czechia,CZE,2021,22.496
Czechia,CZE,2022,22.012
Denmark,DNK,1880,0.96
Denmark,DNK,1890,1.11
Denmark,DNK,1900,1.41
Denmark,DNK,1910,1.75
Denmark,DNK,1920,2.71
Denmark,DNK,1930,3.11
Denmark,DNK,1980,20.259
Denmark,DNK,1981,20.131
Denmark,DNK,1982,19.967
Denmark,DNK,1983,20.066
Denmark,DNK,1984,19.233
Denmark,DNK,1985,19.159
Denmark,DNK,1986,19.673
Denmark,DNK,1987,20.478
Denmark,DNK,1988,21.48
Denmark,DNK,1989,21.474
Denmark,DNK,1990,21.949
Denmark,DNK,1991,22.404
Denmark,DNK,1992,22.6
Denmark,DNK,1993,23.791
Denmark,DNK,1994,25.424
Denmark,DNK,1995,25.513
Denmark,DNK,1996,24.946
Denmark,DNK,1997,24.156
Denmark,DNK,1998,23.741
Denmark,DNK,1999,24.547
Denmark,DNK,2000,23.765
Denmark,DNK,2001,24.29
Denmark,DNK,2002,24.804
Denmark,DNK,2003,25.328
Denmark,DNK,2004,25.119
Denmark,DNK,2005,25.195
Denmark,DNK,2006,24.961
Denmark,DNK,2007,25.912
Denmark,DNK,2008,26.324
Denmark,DNK,2009,29.282
Denmark,DNK,2010,29.908
Denmark,DNK,2011,30.022
Denmark,DNK,2012,30.204
Denmark,DNK,2013,30.047
Denmark,DNK,2014,30.019
Denmark,DNK,2015,29.975
Denmark,DNK,2016,29.429
Denmark,DNK,2017,28.979
Denmark,DNK,2018,28.534
Denmark,DNK,2019,28.436
Denmark,DNK,2020,29.347
Denmark,DNK,2021,28.273
Denmark,DNK,2022,26.164
Estonia,EST,1999,15.204
Estonia,EST,2000,13.932
Estonia,EST,2001,13.067
Estonia,EST,2002,12.766
Estonia,EST,2003,12.892
Estonia,EST,2004,13.304
Estonia,EST,2005,12.832
Estonia,EST,2006,12.447
Estonia,EST,2007,12.365
Estonia,EST,2008,15.139
Estonia,EST,2009,19.423
Estonia,EST,2010,18.14
Estonia,EST,2011,16.182
Estonia,EST,2012,15.753
Estonia,EST,2013,15.676
Estonia,EST,2014,15.983
Estonia,EST,2015,17.279
Estonia,EST,2016,17.533
Estonia,EST,2017,17.028
Estonia,EST,2018,17.462
Estonia,EST,2019,17.907
Estonia,EST,2020,19.82
Estonia,EST,2021,18.437
Estonia,EST,2022,17.187
Finland,FIN,1880,0.66
Finland,FIN,1890,0.76
Finland,FIN,1900,0.78
Finland,FIN,1910,0.9
Finland,FIN,1920,0.85
Finland,FIN,1930,2.97
Finland,FIN,1960,8.150308
Finland,FIN,1961,8.414043
Finland,FIN,1962,8.901662
Finland,FIN,1963,9.06783
Finland,FIN,1964,9.497361
Finland,FIN,1965,10.286181
Finland,FIN,1966,11.171818
Finland,FIN,1967,11.918635
Finland,FIN,1968,12.598455
Finland,FIN,1969,12.385683
Finland,FIN,1970,12.542629
Finland,FIN,1971,13.355066
Finland,FIN,1972,14.008199
Finland,FIN,1973,13.6567545
Finland,FIN,1974,13.961877
Finland,FIN,1975,15.448667
Finland,FIN,1976,17.061356
Finland,FIN,1977,18.46386
Finland,FIN,1978,18.754545
Finland,FIN,1979,17.84176
Finland,FIN,1980,17.755
Finland,FIN,1981,17.894
Finland,FIN,1982,18.924
Finland,FIN,1983,19.832
Finland,FIN,1984,20.626
Finland,FIN,1985,21.678
Finland,FIN,1986,22.122
Finland,FIN,1987,22.756
Finland,FIN,1988,22.086
Finland,FIN,1989,21.815
Finland,FIN,1990,23.331
Finland,FIN,1991,28.248
Finland,FIN,1992,32.199
Finland,FIN,1993,32.279
Finland,FIN,1994,31.573
Finland,FIN,1995,28.904
Finland,FIN,1996,28.732
Finland,FIN,1997,26.608
Finland,FIN,1998,24.509
Finland,FIN,1999,23.844
Finland,FIN,2000,22.691
Finland,FIN,2001,22.512
Finland,FIN,2002,23.235
Finland,FIN,2003,23.885
Finland,FIN,2004,23.993
Finland,FIN,2005,23.961
Finland,FIN,2006,23.776
Finland,FIN,2007,22.869
Finland,FIN,2008,23.362
Finland,FIN,2009,26.949
Finland,FIN,2010,27.412
Finland,FIN,2011,27.071
Finland,FIN,2012,28.33
Finland,FIN,2013,29.438
Finland,FIN,2014,30.174
Finland,FIN,2015,30.528
Finland,FIN,2016,30.441
Finland,FIN,2017,29.574
Finland,FIN,2018,29.353
Finland,FIN,2019,29.419
Finland,FIN,2020,31.0
Finland,FIN,2021,30.342
Finland,FIN,2022,29.02
France,FRA,1880,0.46
France,FRA,1890,0.54
France,FRA,1900,0.57
France,FRA,1910,0.81
France,FRA,1920,0.64
France,FRA,1930,1.05
France,FRA,1975,16.389477
France,FRA,1976,18.005272
France,FRA,1977,18.504372
France,FRA,1978,19.360786
France,FRA,1979,19.630735
France,FRA,1980,20.137
France,FRA,1981,15.615
France,FRA,1982,16.112
France,FRA,1983,16.221
France,FRA,1984,16.378
France,FRA,1985,25.339
France,FRA,1986,19.188
France,FRA,1987,19.101
France,FRA,1988,18.897
France,FRA,1989,17.955
France,FRA,1990,24.397
France,FRA,1991,25.034
France,FRA,1992,25.772
France,FRA,1993,27.172
France,FRA,1994,27.212
France,FRA,1995,28.488
France,FRA,1996,28.777
France,FRA,1997,28.645
France,FRA,1998,28.855
France,FRA,1999,28.828
France,FRA,2000,27.716
France,FRA,2001,27.704
France,FRA,2002,28.423
France,FRA,2003,28.802
France,FRA,2004,28.876
France,FRA,2005,28.83
France,FRA,2006,28.393
France,FRA,2007,28.237
France,FRA,2008,28.484
France,FRA,2009,30.943
France,FRA,2010,30.983
France,FRA,2011,30.702
France,FRA,2012,31.177
France,FRA,2013,31.657
France,FRA,2014,31.968
France,FRA,2015,31.778
France,FRA,2016,31.918
France,FRA,2017,31.446
France,FRA,2018,30.989
France,FRA,2019,30.739
France,FRA,2020,34.876
France,FRA,2021,32.661
France,FRA,2022,31.633
Germany,DEU,1880,0.5
Germany,DEU,1890,0.53
Germany,DEU,1900,0.59
Germany,DEU,1930,4.82
Germany,DEU,1960,15.369004
Germany,DEU,1961,15.304998
Germany,DEU,1962,15.388236
Germany,DEU,1963,15.828846
Germany,DEU,1964,15.354482
Germany,DEU,1965,16.084034
Germany,DEU,1966,16.293688
Germany,DEU,1967,17.689854
Germany,DEU,1968,17.47867
Germany,DEU,1969,16.950384
Germany,DEU,1970,16.568996
Germany,DEU,1971,17.315866
Germany,DEU,1972,17.964119
Germany,DEU,1973,18.296705
Germany,DEU,1974,19.96038
Germany,DEU,1975,23.057457
Germany,DEU,1976,22.730425
Germany,DEU,1977,22.577394
Germany,DEU,1978,22.024511
Germany,DEU,1979,21.587797
Germany,DEU,1980,21.788
Germany,DEU,1981,22.446
Germany,DEU,1982,22.433
Germany,DEU,1983,22.14
Germany,DEU,1984,21.881
Germany,DEU,1985,22.228
Germany,DEU,1986,22.247
Germany,DEU,1987,22.715
Germany,DEU,1988,22.705
Germany,DEU,1989,21.643
Germany,DEU,1990,21.354
Germany,DEU,1991,22.307
Germany,DEU,1992,24.017
Germany,DEU,1993,24.722
Germany,DEU,1994,24.902
Germany,DEU,1995,25.252
Germany,DEU,1996,25.857
Germany,DEU,1997,25.446
Germany,DEU,1998,25.393
Germany,DEU,1999,25.524
Germany,DEU,2000,25.47
Germany,DEU,2001,25.487
Germany,DEU,2002,26.167
Germany,DEU,2003,26.628
Germany,DEU,2004,26.023
Germany,DEU,2005,26.383
Germany,DEU,2006,25.108
Germany,DEU,2007,24.21
Germany,DEU,2008,24.355
Germany,DEU,2009,26.808
Germany,DEU,2010,26.068
Germany,DEU,2011,24.763
Germany,DEU,2012,24.661
Germany,DEU,2013,24.848
Germany,DEU,2014,24.802
Germany,DEU,2015,25.07
Germany,DEU,2016,25.278
Germany,DEU,2017,25.237
Germany,DEU,2018,25.296
Germany,DEU,2019,25.59
Germany,DEU,2020,27.938
Germany,DEU,2021,27.639
Germany,DEU,2022,26.722
Greece,GRC,1960,6.0970225
Greece,GRC,1961,6.1592846
Greece,GRC,1962,6.2924604
Greece,GRC,1963,6.5847654
Greece,GRC,1964,6.822277
Greece,GRC,1965,7.2833085
Greece,GRC,1966,7.616706
Greece,GRC,1967,8.16228
Greece,GRC,1968,8.433564
Greece,GRC,1969,8.089455
Greece,GRC,1970,8.047091
